;Air_Quality
3636;Good
2641;Poor
4004;Good
4278;Moderate
728;Good
3394;Moderate
799;Poor
3028;Good
1455;Good
279;Good
1433;Good
3945;Moderate
3985;Good
1124;Moderate
2154;Poor
4259;Moderate
4578;Good
3896;Good
1087;Poor
3224;Good
3313;Poor
3378;Good
239;Poor
2171;Good
598;Moderate
3700;Good
1361;Good
2521;Hazardous
4239;Moderate
1833;Hazardous
3322;Good
4896;Hazardous
1775;Poor
2241;Moderate
4908;Moderate
1597;Poor
4485;Good
2172;Good
3061;Good
174;Poor
773;Moderate
3193;Good
2709;Moderate
4228;Hazardous
3260;Moderate
2058;Good
1843;Moderate
2422;Moderate
2020;Hazardous
4633;Hazardous
2893;Moderate
4493;Good
276;Moderate
3068;Moderate
4802;Moderate
4387;Poor
4547;Good
2842;Good
485;Moderate
3132;Moderate
4031;Hazardous
2155;Poor
1099;Poor
691;Poor
2116;Moderate
3111;Good
4725;Good
3817;Poor
229;Poor
4415;Good
2151;Moderate
1419;Poor
2734;Good
1817;Poor
3033;Poor
2500;Moderate
2909;Poor
1607;Hazardous
2025;Good
192;Hazardous
3054;Moderate
4116;Hazardous
4720;Good
1334;Moderate
218;Moderate
3675;Poor
3679;Good
2822;Poor
3882;Moderate
1194;Poor
4525;Moderate
1554;Hazardous
3552;Hazardous
1700;Poor
1505;Good
811;Good
4063;Good
21;Good
1053;Poor
3074;Hazardous
1252;Moderate
2232;Good
2708;Poor
4737;Good
3370;Good
4507;Moderate
3002;Poor
2864;Good
973;Moderate
1676;Moderate
3286;Good
1624;Moderate
4462;Poor
3004;Hazardous
4369;Moderate
2990;Good
996;Good
710;Good
2330;Good
4588;Hazardous
2593;Moderate
3025;Good
4001;Good
4391;Good
4917;Moderate
4971;Poor
4857;Good
3237;Poor
4833;Good
274;Moderate
3451;Moderate
2710;Good
1399;Good
4222;Good
4134;Good
1765;Hazardous
789;Moderate
3367;Poor
1191;Good
1565;Poor
739;Good
1854;Hazardous
3279;Poor
3852;Moderate
1669;Moderate
2367;Good
3226;Hazardous
3706;Moderate
760;Good
4198;Good
818;Good
4407;Hazardous
537;Moderate
3826;Poor
3453;Moderate
4381;Poor
2181;Good
1787;Good
3366;Moderate
1883;Good
4623;Good
4501;Good
321;Hazardous
3970;Good
4137;Good
2752;Poor
2526;Hazardous
1566;Moderate
3306;Hazardous
705;Good
3726;Good
1936;Hazardous
776;Poor
1725;Poor
602;Moderate
4751;Moderate
2110;Good
118;Hazardous
4522;Good
462;Moderate
1522;Good
1469;Poor
2144;Good
448;Good
1867;Moderate
809;Poor
4229;Poor
3047;Moderate
1990;Poor
251;Moderate
3607;Moderate
4581;Good
3125;Good
1879;Moderate
455;Moderate
177;Poor
1578;Moderate
1353;Moderate
1763;Moderate
4596;Good
1180;Good
2011;Good
335;Moderate
2148;Moderate
535;Moderate
1502;Good
702;Moderate
2652;Good
4439;Moderate
984;Moderate
2583;Moderate
1683;Hazardous
1228;Moderate
3441;Hazardous
1698;Good
791;Poor
216;Good
4271;Good
1461;Moderate
1068;Good
3116;Moderate
3442;Poor
4077;Hazardous
2701;Poor
1156;Moderate
771;Good
3207;Hazardous
2849;Poor
377;Moderate
1009;Good
470;Good
1530;Moderate
828;Moderate
1766;Hazardous
3185;Good
4561;Moderate
3474;Hazardous
3130;Moderate
3676;Good
4932;Moderate
320;Poor
2697;Moderate
2693;Good
947;Good
4199;Moderate
3815;Good
4060;Moderate
1692;Good
1897;Hazardous
3598;Hazardous
147;Hazardous
2082;Poor
1792;Poor
4150;Good
4693;Moderate
2806;Moderate
1567;Moderate
157;Good
3569;Poor
2902;Poor
0;Moderate
2037;Moderate
1836;Good
4260;Moderate
4620;Poor
3497;Good
2700;Moderate
567;Good
4373;Good
1069;Moderate
3854;Poor
4131;Good
3582;Moderate
3073;Poor
3678;Good
385;Moderate
3531;Poor
1313;Moderate
2164;Good
3407;Poor
2968;Good
1712;Good
347;Good
1738;Moderate
1157;Poor
4675;Good
1708;Good
832;Good
4307;Hazardous
231;Poor
1251;Poor
1358;Good
3873;Good
722;Moderate
3526;Poor
4473;Poor
1145;Poor
255;Good
4156;Good
2784;Moderate
175;Moderate
1819;Hazardous
2741;Moderate
1839;Good
736;Poor
423;Good
3515;Moderate
4988;Good
1690;Poor
1377;Good
4424;Moderate
1880;Good
2686;Good
4018;Moderate
2391;Hazardous
3057;Hazardous
4741;Hazardous
4402;Poor
1857;Good
4689;Moderate
4566;Moderate
2157;Good
1888;Hazardous
1834;Poor
3212;Poor
2844;Good
2403;Moderate
341;Good
4676;Good
506;Good
75;Moderate
2238;Good
4075;Good
2865;Moderate
45;Good
154;Hazardous
4384;Good
1307;Good
2858;Good
3900;Moderate
2254;Good
292;Hazardous
2733;Moderate
433;Poor
4876;Good
3307;Poor
2588;Good
1691;Moderate
2478;Moderate
3668;Good
1264;Poor
3440;Poor
782;Moderate
488;Poor
4852;Good
765;Good
1972;Moderate
1441;Poor
2804;Good
680;Good
3529;Hazardous
3537;Hazardous
578;Moderate
4347;Good
3277;Moderate
4335;Hazardous
3336;Good
2536;Moderate
3544;Good
4101;Moderate
2666;Hazardous
977;Hazardous
1788;Moderate
3231;Good
1214;Moderate
4670;Moderate
1382;Moderate
1184;Hazardous
3705;Poor
1408;Good
3575;Good
2129;Moderate
4539;Moderate
1950;Good
4000;Good
712;Moderate
340;Hazardous
3296;Good
2831;Moderate
2267;Moderate
581;Moderate
3253;Good
3812;Good
1828;Moderate
1331;Poor
2544;Hazardous
4281;Moderate
2198;Good
749;Good
3433;Poor
3272;Good
4610;Hazardous
2852;Good
2118;Moderate
57;Moderate
1824;Good
4160;Good
4970;Moderate
4607;Moderate
1881;Poor
2926;Poor
833;Good
2960;Good
4172;Good
3957;Good
4309;Good
297;Moderate
4943;Good
4139;Good
871;Moderate
991;Hazardous
111;Poor
3092;Poor
3339;Good
344;Good
672;Moderate
4146;Good
674;Good
1814;Good
92;Good
31;Good
826;Hazardous
869;Poor
4806;Poor
4961;Hazardous
3563;Good
461;Hazardous
2859;Moderate
2483;Moderate
4375;Good
1421;Moderate
3457;Moderate
49;Moderate
2161;Good
4017;Moderate
1524;Poor
3821;Poor
4173;Hazardous
2113;Moderate
2032;Moderate
1657;Good
689;Good
3138;Good
3743;Poor
4359;Poor
4058;Poor
4738;Good
2146;Good
865;Hazardous
675;Good
1903;Moderate
2023;Good
4474;Good
4269;Good
379;Moderate
4965;Moderate
2637;Poor
1052;Good
2467;Moderate
1579;Hazardous
1634;Moderate
4100;Good
2590;Hazardous
3881;Hazardous
490;Good
2068;Poor
1458;Good
3992;Good
3984;Good
922;Poor
2939;Moderate
3997;Moderate
3360;Good
4195;Good
3351;Good
4401;Moderate
225;Moderate
3165;Poor
2815;Poor
512;Poor
1777;Poor
981;Hazardous
504;Poor
4870;Moderate
3921;Good
629;Good
3316;Hazardous
4880;Good
396;Good
1232;Moderate
2880;Moderate
2628;Moderate
4766;Good
3756;Moderate
2780;Good
2714;Poor
4502;Moderate
2662;Poor
3203;Moderate
4078;Moderate
2372;Good
4019;Poor
4821;Good
3037;Poor
4193;Good
1384;Poor
769;Moderate
3254;Good
4186;Good
1164;Moderate
4820;Hazardous
4312;Good
237;Good
2750;Moderate
4849;Moderate
930;Moderate
4673;Poor
1139;Poor
1244;Good
3145;Good
553;Moderate
4603;Hazardous
95;Poor
360;Good
2433;Hazardous
4551;Good
2202;Poor
698;Moderate
2889;Good
280;Good
1750;Good
4167;Hazardous
1269;Hazardous
2062;Good
3542;Moderate
976;Poor
1336;Hazardous
4170;Good
4083;Good
3181;Poor
538;Poor
1779;Poor
1716;Moderate
2086;Moderate
4877;Good
4398;Hazardous
4145;Moderate
3180;Hazardous
3221;Moderate
550;Poor
2679;Good
738;Moderate
206;Good
2886;Good
3266;Good
1826;Good
623;Moderate
4280;Poor
3052;Good
4171;Good
1720;Good
2120;Moderate
4248;Good
2306;Hazardous
129;Good
1910;Hazardous
756;Poor
536;Good
4152;Good
586;Moderate
1311;Poor
2656;Poor
904;Moderate
163;Moderate
2749;Good
2952;Good
407;Good
3169;Moderate
76;Moderate
1506;Good
3182;Poor
3229;Hazardous
886;Moderate
3379;Good
3030;Poor
887;Good
2140;Good
1921;Moderate
3897;Poor
2506;Good
4027;Good
1964;Good
3819;Good
78;Poor
4830;Moderate
4438;Moderate
4161;Poor
3697;Hazardous
2527;Good
4710;Moderate
3476;Good
4998;Good
3408;Good
4800;Hazardous
1609;Good
2003;Good
2551;Good
1985;Moderate
2727;Good
3616;Moderate
980;Poor
617;Moderate
552;Poor
4456;Good
1339;Good
1181;Good
1391;Moderate
1061;Moderate
1764;Good
301;Good
1211;Moderate
4367;Hazardous
1735;Hazardous
130;Moderate
4886;Hazardous
4836;Moderate
3925;Moderate
1036;Good
68;Good
4780;Good
2089;Moderate
709;Good
245;Poor
1971;Poor
4446;Moderate
2220;Moderate
3289;Good
4867;Moderate
1604;Good
4310;Good
982;Moderate
900;Good
1997;Good
1829;Moderate
357;Good
844;Good
2332;Good
2756;Good
734;Good
434;Good
4410;Moderate
429;Moderate
868;Good
4526;Poor
3093;Poor
4707;Good
4740;Moderate
2778;Good
4234;Good
610;Good
208;Good
2236;Moderate
3730;Good
812;Good
322;Moderate
998;Moderate
186;Poor
1464;Poor
121;Good
4595;Good
948;Good
1141;Moderate
3769;Poor
1479;Hazardous
4057;Poor
596;Good
4788;Good
1812;Moderate
4735;Hazardous
2322;Moderate
3594;Poor
4153;Moderate
1876;Good
1288;Hazardous
3518;Poor
4757;Hazardous
1201;Good
2692;Good
4479;Poor
432;Good
4213;Moderate
453;Good
1273;Moderate
1065;Good
1827;Poor
884;Moderate
919;Moderate
2028;Moderate
3707;Good
4052;Moderate
870;Poor
4429;Poor
3038;Hazardous
597;Moderate
4314;Good
4942;Poor
1767;Poor
4015;Poor
2101;Good
1396;Moderate
1902;Good
2195;Good
4977;Good
1261;Moderate
2934;Good
4487;Moderate
4860;Hazardous
3940;Poor
330;Poor
4774;Good
127;Good
4164;Poor
2888;Moderate
3067;Poor
4748;Moderate
3553;Good
2870;Hazardous
630;Poor
3170;Poor
3048;Good
392;Poor
2773;Moderate
3773;Moderate
2470;Poor
500;Moderate
2788;Moderate
593;Moderate
4118;Moderate
3906;Moderate
740;Moderate
1498;Good
4920;Moderate
3287;Moderate
2027;Good
2603;Good
4040;Good
4529;Moderate
2735;Poor
1802;Good
4814;Hazardous
3785;Good
3942;Good
164;Moderate
3159;Good
4405;Good
3194;Hazardous
962;Good
1422;Good
2125;Good
3104;Moderate
1178;Good
1378;Good
2311;Good
2643;Moderate
641;Good
489;Hazardous
246;Hazardous
2177;Hazardous
546;Good
1992;Poor
1815;Hazardous
3184;Hazardous
2077;Good
3935;Good
3915;Good
1067;Good
3655;Poor
4615;Moderate
4261;Good
718;Good
3627;Moderate
224;Poor
4749;Good
4349;Good
3848;Moderate
235;Moderate
3524;Good
2412;Moderate
281;Poor
4095;Moderate
1887;Good
966;Good
2979;Poor
2906;Moderate
1161;Poor
299;Good
1494;Good
2357;Good
4576;Moderate
795;Good
2452;Good
4488;Moderate
2312;Good
2013;Good
59;Poor
2170;Poor
464;Good
2811;Good
4416;Hazardous
2304;Good
1381;Good
4189;Moderate
533;Poor
4457;Poor
872;Poor
1209;Moderate
3835;Good
4434;Good
1116;Poor
3389;Poor
1478;Hazardous
898;Hazardous
4783;Hazardous
1471;Moderate
3349;Hazardous
4298;Good
4362;Good
1202;Poor
2457;Poor
565;Good
424;Good
120;Moderate
2212;Good
3496;Moderate
4929;Good
4330;Good
4069;Good
2895;Poor
4630;Poor
987;Good
3779;Moderate
3783;Moderate
3424;Poor
3738;Poor
778;Good
2547;Moderate
62;Poor
4406;Moderate
1780;Good
3364;Moderate
3023;Moderate
23;Good
3375;Moderate
1451;Poor
600;Poor
2289;Good
1535;Good
2848;Poor
1262;Poor
2183;Poor
3098;Hazardous
1468;Poor
4903;Poor
4574;Good
1551;Poor
3884;Moderate
1174;Poor
1952;Poor
2794;Moderate
1080;Moderate
3301;Moderate
1980;Good
3461;Moderate
4013;Good
2131;Poor
4653;Hazardous
4070;Good
1026;Moderate
3708;Poor
4832;Good
4254;Good
985;Good
2392;Poor
3500;Moderate
3837;Moderate
3438;Moderate
4841;Good
70;Good
2552;Moderate
3564;Hazardous
3493;Good
3840;Poor
141;Moderate
12;Good
2276;Hazardous
1931;Good
2993;Poor
3748;Moderate
516;Good
3846;Poor
1132;Hazardous
1759;Moderate
1714;Good
1493;Good
3806;Poor
1660;Moderate
4887;Poor
2695;Hazardous
1016;Good
1376;Good
2075;Poor
989;Moderate
3640;Moderate
2281;Poor
4326;Good
4087;Moderate
143;Moderate
571;Hazardous
3535;Good
1521;Moderate
882;Hazardous
2568;Good
3550;Poor
1270;Good
4464;Good
878;Poor
3750;Moderate
2265;Poor
4291;Hazardous
2204;Good
1480;Moderate
3083;Good
3653;Poor
1045;Good
1652;Good
398;Poor
3275;Good
2313;Good
2334;Poor
243;Moderate
1025;Good
2370;Moderate
3684;Good
1640;Moderate
409;Moderate
1183;Poor
2168;Poor
4739;Good
3533;Hazardous
2098;Moderate
590;Poor
3444;Poor
3220;Good
1799;Good
2492;Good
1315;Poor
3630;Good
168;Moderate
2658;Poor
436;Moderate
3294;Moderate
4813;Good
587;Good
4215;Good
3603;Moderate
2688;Moderate
3872;Good
2351;Good
1142;Good
2309;Good
4891;Good
2946;Good
2540;Good
3148;Poor
399;Moderate
4848;Good
874;Good
4822;Moderate
564;Poor
1550;Poor
2748;Moderate
325;Poor
741;Good
2165;Good
4008;Poor
1905;Poor
1238;Moderate
1023;Good
1483;Hazardous
4383;Poor
2947;Poor
4511;Poor
4224;Hazardous
2197;Good
2287;Good
2775;Good
4756;Good
2051;Moderate
3602;Moderate
1975;Poor
1344;Poor
3789;Good
677;Moderate
1176;Hazardous
588;Poor
2938;Good
2124;Good
1632;Moderate
3808;Moderate
1389;Hazardous
4279;Moderate
3465;Good
1445;Good
594;Poor
4641;Moderate
1476;Good
445;Good
422;Good
1704;Poor
908;Poor
1417;Good
3725;Good
2674;Moderate
2481;Moderate
497;Poor
2999;Moderate
2898;Good
4064;Moderate
4742;Poor
921;Moderate
1965;Good
644;Good
1710;Good
1039;Good
4863;Moderate
1341;Poor
897;Hazardous
419;Good
4490;Hazardous
1655;Moderate
1584;Hazardous
395;Good
4128;Moderate
839;Good
2295;Good
686;Hazardous
2850;Good
3963;Poor
540;Good
3133;Moderate
3268;Moderate
2261;Good
1846;Moderate
4583;Good
306;Good
4856;Moderate
4637;Good
4995;Hazardous
4082;Good
2661;Good
2115;Moderate
3844;Moderate
4102;Moderate
1598;Good
1830;Good
1125;Hazardous
1472;Moderate
1215;Hazardous
4389;Hazardous
1739;Moderate
1612;Poor
1223;Moderate
1783;Good
905;Poor
4223;Moderate
212;Poor
4184;Moderate
4763;Good
42;Poor
1375;Good
877;Poor
3039;Hazardous
2607;Good
1999;Poor
2371;Good
2582;Poor
3861;Good
3799;Moderate
2972;Poor
3317;Good
3495;Good
849;Moderate
1274;Moderate
2507;Good
4715;Good
3144;Poor
3672;Moderate
3323;Moderate
3788;Good
4666;Hazardous
2929;Poor
3551;Poor
3324;Poor
3950;Moderate
3810;Poor
1192;Good
2244;Moderate
2400;Moderate
4455;Poor
2297;Moderate
4933;Moderate
1369;Good
986;Good
4786;Poor
585;Poor
1169;Good
569;Moderate
2142;Moderate
1364;Good
801;Moderate
4964;Moderate
4843;Good
394;Good
4428;Poor
1630;Hazardous
2716;Good
2026;Good
2050;Poor
4875;Good
3464;Poor
968;Hazardous
2076;Good
912;Good
1514;Good
3009;Hazardous
1878;Moderate
1810;Moderate
3242;Good
655;Moderate
3199;Moderate
1113;Poor
1786;Moderate
3147;Poor
4268;Moderate
1796;Good
638;Poor
4621;Hazardous
4404;Poor
3969;Poor
2316;Moderate
3527;Moderate
1845;Hazardous
40;Hazardous
4847;Moderate
648;Poor
4185;Moderate
2206;Good
3893;Good
1726;Poor
3647;Poor
920;Good
303;Good
4371;Hazardous
4571;Moderate
4499;Hazardous
1093;Moderate
2763;Moderate
1922;Moderate
1732;Good
4334;Poor
2476;Hazardous
3208;Moderate
4699;Good
3340;Poor
1946;Poor
20;Moderate
498;Poor
2278;Hazardous
768;Moderate
342;Good
3055;Moderate
2162;Hazardous
2563;Good
4600;Good
3136;Good
1542;Good
318;Good
1108;Good
4093;Good
4798;Poor
2288;Moderate
3519;Good
2499;Good
1354;Moderate
1303;Hazardous
2243;Good
4196;Good
1071;Moderate
1380;Good
2918;Good
857;Good
430;Moderate
496;Good
2294;Good
568;Good
690;Poor
3397;Hazardous
646;Good
451;Good
3371;Good
358;Good
3979;Good
1109;Good
2468;Good
4564;Poor
2160;Moderate
1414;Good
48;Good
720;Moderate
1832;Hazardous
2504;Hazardous
2488;Good
209;Moderate
2885;Good
4377;Good
3871;Poor
3923;Moderate
2517;Moderate
3249;Poor
3162;Moderate
4348;Good
176;Hazardous
2384;Moderate
2718;Poor
2126;Hazardous
3540;Moderate
2670;Good
944;Hazardous
3200;Poor
2826;Moderate
1519;Poor
1393;Good
3983;Good
2417;Poor
1934;Good
1549;Good
3385;Good
1385;Moderate
4388;Good
1059;Poor
35;Moderate
1703;Good
2799;Moderate
2927;Poor
135;Moderate
3081;Good
2830;Good
2630;Good
1220;Poor
1198;Moderate
3807;Moderate
3681;Good
2034;Hazardous
4142;Good
1991;Moderate
4754;Moderate
1248;Hazardous
55;Poor
4436;Moderate
3146;Moderate
230;Good
1002;Good
3816;Poor
2010;Poor
807;Poor
3568;Moderate
1906;Good
2147;Good
1705;Moderate
1280;Moderate
3479;Hazardous
3280;Poor
3320;Poor
3071;Hazardous
3584;Hazardous
4351;Hazardous
2455;Poor
4039;Poor
3196;Good
3677;Good
1295;Poor
3887;Good
1647;Good
3459;Good
4264;Moderate
595;Good
1218;Good
1838;Hazardous
16;Good
3171;Moderate
410;Poor
4901;Poor
1590;Good
326;Moderate
2524;Good
1518;Good
2967;Good
911;Good
2285;Hazardous
532;Good
4874;Moderate
701;Poor
3947;Poor
4048;Good
2572;Moderate
444;Good
4011;Moderate
2194;Good
3685;Hazardous
730;Moderate
4967;Hazardous
362;Poor
480;Good
3870;Good
3534;Moderate
458;Poor
1410;Moderate
1649;Good
4704;Moderate
3060;Good
112;Good
1831;Moderate
2769;Poor
607;Good
4909;Good
1363;Poor
3704;Moderate
373;Poor
2331;Good
4497;Good
4492;Poor
4631;Good
2632;Good
1491;Moderate
896;Good
241;Moderate
2950;Good
1947;Good
1436;Good
315;Good
2956;Moderate
3108;Poor
3290;Moderate
4498;Good
2346;Poor
3864;Moderate
4528;Moderate
1431;Hazardous
664;Good
4793;Poor
1320;Hazardous
4294;Moderate
625;Good
3258;Poor
1487;Good
3040;Moderate
2079;Good
717;Poor
3850;Good
2977;Good
573;Moderate
4109;Poor
2069;Poor
450;Moderate
3447;Good
3269;Good
1453;Poor
4678;Good
4290;Moderate
2969;Poor
3223;Hazardous
994;Hazardous
2991;Good
2002;Good
670;Good
2812;Moderate
2875;Good
3745;Moderate
93;Poor
145;Good
4667;Good
3000;Good
389;Poor
2648;Good
2866;Good
4691;Good
1978;Good
4400;Good
3558;Poor
2625;Good
1689;Moderate
4712;Poor
4206;Moderate
3691;Good
3376;Hazardous
4283;Moderate
1526;Good
2634;Good
647;Good
2217;Good
1402;Good
681;Hazardous
4392;Good
2878;Poor
4113;Good
4591;Hazardous
180;Hazardous
2100;Good
3086;Moderate
715;Moderate
172;Good
89;Poor
2043;Moderate
3836;Poor
1639;Good
4489;Moderate
2105;Poor
834;Hazardous
3674;Good
1240;Moderate
1989;Moderate
938;Good
3314;Moderate
2702;Good
3520;Good
3374;Poor
4582;Good
4002;Moderate
3828;Good
4906;Poor
1953;Poor
3977;Moderate
946;Moderate
4459;Poor
4303;Moderate
934;Good
63;Good
2856;Poor
3577;Moderate
1841;Good
1293;Moderate
753;Moderate
2368;Hazardous
2097;Good
1702;Good
866;Hazardous
2945;Good
1707;Good
4617;Moderate
1835;Moderate
835;Good
4080;Good
4955;Poor
860;Hazardous
2523;Good
222;Good
3798;Good
4136;Moderate
1875;Moderate
3813;Hazardous
2883;Poor
4844;Moderate
1158;Good
3523;Moderate
2739;Good
4628;Good
2269;Hazardous
2416;Hazardous
814;Good
3288;Hazardous
2349;Good
4203;Poor
2450;Moderate
4454;Good
4716;Good
2783;Good
4879;Poor
2493;Good
10;Good
1719;Moderate
2973;Moderate
3506;Hazardous
82;Poor
4166;Moderate
2065;Poor
1387;Poor
359;Good
3990;Hazardous
2835;Moderate
4993;Moderate
3455;Hazardous
3154;Good
1899;Good
3215;Good
1001;Good
2919;Good
3265;Good
492;Poor
751;Moderate
1074;Good
4883;Good
1967;Good
4065;Good
278;Moderate
1853;Good
4358;Moderate
4340;Moderate
3483;Good
1548;Poor
1571;Good
3329;Hazardous
167;Good
4612;Hazardous
446;Moderate
846;Good
4329;Good
2808;Good
2755;Poor
3888;Moderate
3508;Hazardous
4258;Hazardous
3960;Moderate
3878;Good
4343;Poor
3946;Moderate
2150;Poor
806;Hazardous
4183;Poor
511;Good
4818;Poor
4508;Poor
3772;Good
4442;Poor
3352;Moderate
1239;Good
50;Hazardous
3059;Good
3555;Good
1484;Moderate
3087;Hazardous
1279;Good
77;Good
4795;Poor
4232;Poor
3703;Moderate
4452;Hazardous
2434;Good
217;Poor
3045;Moderate
3344;Moderate
286;Good
2275;Poor
4940;Moderate
1123;Moderate
3264;Good
4730;Good
889;Poor
4073;Good
2114;Hazardous
4154;Poor
1625;Good
2175;Moderate
895;Good
3492;Good
3904;Good
4317;Poor
2795;Good
3195;Good
3843;Poor
2768;Good
3244;Good
642;Moderate
727;Moderate
3420;Good
4794;Moderate
4636;Moderate
1871;Good
4005;Moderate
3818;Moderate
34;Good
1129;Poor
650;Moderate
1312;Good
443;Good
729;Good
284;Moderate
525;Hazardous
956;Moderate
4214;Good
1104;Poor
1772;Poor
1333;Moderate
4859;Moderate
3291;Moderate
3856;Good
1547;Moderate
4209;Moderate
2047;Good
273;Moderate
2373;Poor
957;Good
1155;Poor
2379;Poor
3841;Moderate
79;Good
1403;Poor
4781;Good
2333;Good
4910;Moderate
4010;Moderate
854;Moderate
4927;Moderate
1680;Good
2900;Good
3395;Poor
1610;Poor
2587;Hazardous
2342;Good
4825;Good
2931;Moderate
2932;Hazardous
2776;Good
657;Moderate
775;Good
4524;Moderate
39;Hazardous
1437;Poor
725;Good
3129;Moderate
4221;Good
2012;Poor
557;Poor
3079;Moderate
3234;Moderate
4658;Moderate
4399;Good
1210;Poor
2810;Good
15;Moderate
3417;Moderate
2623;Hazardous
3680;Poor
1092;Poor
3281;Good
4422;Moderate
4176;Good
1325;Poor
3333;Good
4045;Moderate
3958;Good
3332;Hazardous
1165;Good
4538;Good
1051;Good
2881;Poor
199;Moderate
2264;Good
1367;Hazardous
47;Good
1008;Moderate
4648;Poor
3321;Good
1583;Good
3955;Moderate
4994;Good
2843;Moderate
575;Moderate
679;Moderate
2173;Good
2715;Good
4038;Good
4662;Good
3649;Good
913;Good
1620;Good
1340;Moderate
4661;Poor
1247;Hazardous
1511;Moderate
547;Good
2229;Good
903;Good
401;Poor
4256;Moderate
881;Moderate
2824;Good
4824;Hazardous
